,cif_id,accessible_surface_area
0,pcu+N680+E33,5670.19384765625
1,pcu+N483+E32,5563.04833984375
2,pcu+N406+E32,4692.49365234375
3,pcu+N47+E33,5714.83740234375
4,pcu+N214+E33,5612.15673828125
5,pcu+N680+E32,5286.25634765625
6,pcu+N16+E32,5002.76806640625
7,pcu+N162+E33,5665.72900390625
8,pcu+N341+E33,5605.4599609375
9,pcu+N222+E32,5438.04541015625
10,pcu+N392+E33,5688.05126953125
11,pcu+N613+E32,5542.95849609375
12,pcu+N613+E33,5732.69482421875
13,pcu+N668+E32,5277.32763671875
14,pcu+N148+E33,5609.92431640625
15,pcu+N540+E33,5496.08251953125
16,pcu+N678+E33,5549.6552734375
17,pcu+N483+E33,5719.3017578125
18,pcu+N595+E33,5688.05126953125
19,pcu+N694+E33,5603.22802734375
20,pcu+N274+E33,5661.2646484375
21,pcu+N180+E33,5813.0537109375
22,pcu+N85+E32,5482.689453125
23,pcu+N598+E33,5574.20947265625
24,pcu+N559+E33,5683.5869140625
25,pcu+N167+E32,4875.533203125
26,pcu+N234+E32,5286.25634765625
27,pcu+N222+E33,5679.12255859375
28,pcu+N274+E32,5464.83203125
29,pcu+N234+E33,5679.12255859375
30,pcu+N628+E33,5799.66064453125
31,pcu+N180+E32,5060.80517578125
32,pcu+N559+E32,5252.7734375
33,pcu+N678+E32,5607.6923828125
34,pcu+N47+E32,5446.974609375
35,pcu+N295+E33,5719.3017578125
36,pcu+N694+E32,4984.91064453125
37,pcu+N657+E33,5417.9560546875
38,pcu+N240+E33,5359.9189453125
39,pcu+N574+E33,5777.3388671875
40,pcu+N213+E33,5656.80029296875
0,dia+N267+E24,6326.4580078125
1,dia+N310+E3,6192.52685546875
2,dia+N697+E23,6161.27587890625
3,dia+N515+E35,6263.95703125
4,dia+N310+E24,6255.02783203125
5,dia+N649+E21,6241.634765625
6,dia+N161+E21,6036.2734375
7,dia+N697+E24,6299.671875
8,dia+N515+E23,6353.24462890625
9,dia+N697+E47,6161.27587890625
10,dia+N697+E35,6130.025390625
11,dia+N697+E21,6143.41845703125
12,dia+N161+E38,5955.9140625
13,dia+N161+E34,6156.8115234375
14,dia+N697+E34,6103.23876953125
15,dia+N649+E3,6179.13330078125
16,dia+N76+E24,6188.0625
17,dia+N649+E23,6009.48681640625
18,dia+N161+E47,6116.63232421875
19,dia+N76+E3,6237.17041015625
20,dia+N310+E23,6125.56103515625
21,dia+N515+E47,6219.31298828125
22,dia+N310+E34,6232.7060546875
23,dia+N515+E24,6353.24462890625
24,dia+N310+E47,6188.0625
25,dia+N267+E38,5848.76904296875
26,dia+N267+E21,6116.63232421875
27,dia+N76+E34,6210.38427734375
28,dia+N76+E23,6241.634765625
29,dia+N649+E35,6214.8486328125
30,dia+N515+E21,6263.95703125
31,dia+N649+E24,6183.59814453125
32,dia+N267+E34,6098.7744140625
33,dia+N649+E34,6196.9912109375
34,dia+N267+E23,6237.17041015625
35,dia+N161+E24,6281.814453125
36,dia+N267+E3,5933.59228515625
37,dia+N267+E35,6147.8828125
38,dia+N697+E3,6183.59814453125
39,dia+N76+E21,6130.025390625
40,dia+N515+E3,6317.529296875
41,dia+N649+E47,6272.8857421875
42,dia+N76+E35,6286.27880859375
43,dia+N310+E35,6205.919921875
44,dia+N310+E21,6196.9912109375
45,dia+N515+E34,6237.17041015625
46,dia+N161+E3,6250.5634765625
47,dia+N76+E47,6232.7060546875
48,dia+N492+E23,6130.025390625
49,dia+N161+E35,6210.38427734375
50,dia+N267+E47,6161.27587890625
0,acs+N489+E59,5616.62109375
1,acs+N481+E7,5241.61279296875
2,acs+N481+E39,5857.69775390625
3,acs+N574+E194,5826.447265625
4,acs+N553+E22,5741.6240234375
5,acs+N125+E59,5112.1455078125
6,acs+N489+E194,5292.953125
7,acs+N553+E9,5605.4599609375
8,acs+N553+E7,5518.404296875
9,acs+N628+E1,5246.0771484375
10,acs+N125+E36,5391.16943359375
11,acs+N574+E36,5192.50439453125
12,acs+N481+E59,5063.03759765625
13,acs+N481+E10,5817.5185546875
14,acs+N481+E33,5315.27490234375
15,acs+N628+E33,5234.916015625
16,acs+N125+E39,5933.59228515625
17,acs+N481+E28,5467.06396484375
18,acs+N628+E225,5518.404296875
19,acs+N574+E9,5402.33056640625
20,acs+N628+E10,5857.69775390625
21,acs+N125+E7,5210.36181640625
22,acs+N125+E194,5234.916015625
23,acs+N489+E121,5263.9345703125
24,acs+N481+E4,5228.2197265625
25,acs+N553+E225,5426.884765625
26,acs+N198+E28,5732.69482421875
27,acs+N628+E22,5270.63134765625
28,acs+N481+E9,5489.38623046875
29,acs+N628+E36,5118.84228515625
30,acs+N553+E1,5612.15673828125
31,acs+N553+E36,5404.5625
32,acs+N489+E225,5281.7919921875
33,acs+N553+E121,5500.546875
34,acs+N489+E39,5612.15673828125
35,acs+N489+E229,5549.6552734375
36,acs+N198+E1,5755.01708984375
37,acs+N125+E22,5277.32763671875
38,acs+N198+E33,5435.8134765625
39,acs+N553+E59,5638.94287109375
40,acs+N489+E4,5228.2197265625
41,acs+N125+E33,5458.13525390625
42,acs+N481+E194,5484.921875
43,acs+N553+E4,5531.7978515625
44,acs+N574+E4,5188.0400390625
45,acs+N489+E10,5884.48388671875
46,acs+N198+E4,5371.07958984375
47,acs+N574+E10,6143.41845703125
48,acs+N481+E225,5295.18505859375
49,acs+N125+E10,5696.97998046875
50,acs+N481+E22,5172.41455078125
51,acs+N574+E7,5614.388671875
52,acs+N574+E39,5386.705078125
53,acs+N628+E121,5297.41748046875
54,acs+N481+E36,5089.82373046875
55,acs+N125+E4,5299.64990234375
56,acs+N481+E121,5315.27490234375
57,acs+N198+E22,5357.6865234375
58,acs+N198+E59,5464.83203125
59,acs+N628+E28,5306.34619140625
60,acs+N198+E7,5364.38330078125
61,acs+N489+E1,5223.7548828125
62,acs+N553+E28,5674.658203125
63,acs+N553+E39,5862.162109375
64,acs+N481+E229,5634.478515625
65,acs+N628+E4,4857.67578125
66,acs+N198+E121,5359.9189453125
67,acs+N489+E22,5208.1298828125
68,acs+N125+E229,4817.49609375
69,acs+N489+E9,5525.10107421875
70,acs+N553+E10,6112.16796875
71,acs+N628+E194,5464.83203125
72,acs+N574+E33,5424.65234375
73,acs+N574+E121,5545.19091796875
74,acs+N628+E7,5353.22216796875
75,acs+N574+E229,5440.27783203125
76,acs+N574+E225,5359.9189453125
77,acs+N489+E7,5420.18798828125
78,acs+N125+E1,5194.73681640625
79,acs+N198+E194,5592.06689453125
80,acs+N125+E28,5326.43603515625
81,acs+N125+E225,5234.916015625
82,acs+N198+E10,6071.98828125
83,acs+N198+E39,6036.2734375
84,acs+N553+E229,5866.62646484375
85,acs+N198+E225,5272.86328125
86,acs+N628+E9,5580.90576171875
87,acs+N574+E1,5152.3251953125
88,acs+N125+E121,5426.884765625
89,acs+N553+E194,5683.5869140625
90,acs+N489+E28,5257.23779296875
91,acs+N198+E36,5359.9189453125
92,acs+N553+E33,5679.12255859375
93,acs+N489+E33,5422.42041015625
94,acs+N628+E59,5087.59130859375
95,acs+N628+E229,5826.447265625
96,acs+N489+E36,5085.359375
97,acs+N481+E1,5531.7978515625
98,acs+N198+E229,5313.04296875
99,acs+N198+E9,5853.2333984375
100,acs+N125+E9,5355.45458984375
0,rtl+N535+N590,6031.80859375
1,rtl+N535+N521,6156.8115234375
2,rtl+N535+N283,5880.01953125
3,rtl+N535+N250,5540.7265625
4,rtl+N535+N668,6080.9169921875
5,rtl+N535+N486,5560.81640625
6,rtl+N535+N453,5612.15673828125
7,rtl+N535+N214,6022.8798828125
8,rtl+N535+N146,5161.25390625
9,rtl+N535+N598,6277.35009765625
10,rtl+N535+N593,6094.31005859375
11,rtl+N535+N289,5683.5869140625
12,rtl+N535+N392,6375.56640625
13,rtl+N535+N105,5592.06689453125
14,rtl+N535+N491,5442.509765625
15,rtl+N535+N148,6036.2734375
16,rtl+N535+N336,6013.951171875
17,rtl+N535+N16,6112.16796875
18,rtl+N535+N311,5609.92431640625
19,rtl+N535+N483,6326.4580078125
20,rtl+N535+N65,5498.31494140625
21,rtl+N535+N341,5821.98291015625
22,rtl+N535+N162,6013.951171875
23,rtl+N535+N447,5813.0537109375
24,rtl+N535+N205,5741.6240234375
25,rtl+N535+N518,5647.87158203125
26,rtl+N535+N680,6183.59814453125
27,rtl+N535+N555,5551.88720703125
28,rtl+N535+N480,5915.73486328125
29,rtl+N535+N33,5605.4599609375
30,rtl+N535+N309,5440.27783203125
31,rtl+N535+N569,5946.9853515625
32,rtl+N535+N324,5308.57861328125
33,rtl+N535+N457,5982.70068359375
34,rtl+N535+N630,5705.90869140625
35,rtl+N535+N696,5978.236328125
36,rtl+N535+N366,5600.99560546875
37,rtl+N535+N508,6076.45263671875
38,rtl+N535+N442,5373.31201171875
39,rtl+N535+N529,5525.10107421875
40,rtl+N535+N135,5808.58935546875
41,rtl+N535+N465,5862.162109375
42,rtl+N535+N213,6321.99365234375
0,cds+N259+E32,5781.80322265625
1,cds+N500+E194,5458.13525390625
2,cds+N365+E194,5656.80029296875
3,cds+N512+E194,5368.84765625
4,cds+N194+E193,5821.98291015625
5,cds+N174+E211,4114.35546875
6,cds+N365+E27,4424.63037109375
7,cds+N194+E194,5297.41748046875
8,cds+N500+E211,4353.2001953125
9,cds+N292+E194,5417.9560546875
10,cds+N409+E194,5623.3173828125
11,cds+N654+E224,5482.689453125
12,cds+N654+E112,5627.78173828125
13,cds+N551+E193,5790.73193359375
14,cds+N464+E112,5688.05126953125
15,cds+N193+E211,4478.203125
16,cds+N112+E193,5549.6552734375
17,cds+N112+E112,5520.63671875
18,cds+N335+E174,5480.45703125
19,cds+N292+E193,5688.05126953125
20,cds+N464+E194,5223.7548828125
21,cds+N500+E112,5069.73388671875
22,cds+N193+E194,5585.3701171875
23,cds+N259+E193,5560.81640625
24,cds+N551+E112,5605.4599609375
0,srs+N611+E108,5880.01953125
1,srs+N611+E119,5763.94580078125
2,srs+N611+E212,5933.59228515625
3,srs+N611+E48,6009.48681640625
4,srs+N611+E19,5951.44970703125
5,srs+N611+E14,5987.1650390625
6,srs+N611+E146,5996.09375
7,srs+N611+E72,6022.8798828125
8,srs+N611+E130,5938.056640625
9,srs+N611+E16,6071.98828125
10,srs+N611+E8,5772.87451171875
11,srs+N611+E138,6013.951171875
12,srs+N285+E172,5960.37841796875
13,srs+N611+E66,5839.84033203125
14,srs+N611+E67,5915.73486328125
15,srs+N611+E149,5911.2705078125
16,srs+N611+E45,5813.0537109375
17,srs+N611+E159,5728.23046875
18,srs+N611+E11,5750.552734375
19,srs+N611+E221,5705.90869140625
20,srs+N611+E128,6076.45263671875
21,srs+N611+E85,5969.3076171875
22,srs+N611+E205,5688.05126953125
23,srs+N611+E18,5848.76904296875
24,srs+N611+E81,5853.2333984375
25,srs+N611+E186,5942.52099609375
26,srs+N611+E204,5808.58935546875
27,srs+N611+E166,5996.09375
28,srs+N611+E52,5906.80615234375
29,srs+N611+E167,5924.66357421875
30,srs+N285+E105,5652.3359375
31,srs+N611+E151,5946.9853515625
32,srs+N611+E173,5853.2333984375
33,srs+N611+E226,5821.98291015625
34,srs+N611+E201,5853.2333984375
35,srs+N611+E132,6000.55810546875
36,srs+N611+E139,5978.236328125
37,srs+N611+E180,5853.2333984375
38,srs+N611+E160,5911.2705078125
39,srs+N611+E206,5795.1962890625
40,srs+N611+E220,5951.44970703125
41,srs+N611+E168,5978.236328125
42,srs+N611+E71,5920.19921875
43,srs+N611+E27,5915.73486328125
44,srs+N611+E58,5978.236328125
45,srs+N611+E216,5982.70068359375
46,srs+N611+E188,5679.12255859375
47,srs+N611+E37,5964.84326171875
48,srs+N611+E50,5996.09375
49,srs+N611+E182,5955.9140625
50,srs+N611+E175,5924.66357421875
0,ths+N411+E128,5516.17236328125
1,ths+N411+E27,5813.0537109375
2,ths+N411+E44,5813.0537109375
3,ths+N411+E175,5192.50439453125
4,ths+N606+E168,5132.2353515625
5,ths+N606+E216,5250.54150390625
6,ths+N411+E132,5531.7978515625
7,ths+N606+E132,5201.43310546875
8,ths+N411+E182,4911.24853515625
9,ths+N411+E216,5638.94287109375
10,ths+N606+E162,4763.923828125
11,ths+N606+E27,5417.9560546875
12,ths+N411+E146,5368.84765625
13,ths+N606+E108,5208.1298828125
14,ths+N411+E162,5201.43310546875
15,ths+N606+E15,5292.953125
16,ths+N606+E13,5308.57861328125
17,ths+N411+E108,5317.50732421875
18,ths+N606+E175,5127.77099609375
19,ths+N606+E95,4996.07177734375
20,ths+N411+E168,5489.38623046875
21,ths+N606+E128,5145.62841796875
22,ths+N606+E44,5446.974609375
23,ths+N606+E182,4815.26416015625
24,ths+N606+E146,5212.59423828125
0,bcu+N672+E229,5884.48388671875
1,bcu+N672+E10,6156.8115234375
2,bcu+N293+E59,5946.9853515625
3,bcu+N189+E223,4864.3720703125
4,bcu+N204+E59,5165.71826171875
5,bcu+N656+E59,5100.98486328125
6,bcu+N281+E39,5893.4130859375
7,bcu+N372+E229,4661.24267578125
8,bcu+N281+E229,5830.91162109375
9,bcu+N293+E10,6112.16796875
10,bcu+N293+E223,5589.83447265625
11,bcu+N672+E36,5199.201171875
12,bcu+N228+E223,5018.3935546875
13,bcu+N189+E59,5087.59130859375
14,bcu+N262+E39,5880.01953125
15,bcu+N281+E225,4897.85498046875
16,bcu+N204+E223,5065.26953125
17,bcu+N189+E39,5493.8505859375
18,bcu+N293+E1,6009.48681640625
19,bcu+N656+E229,5266.1669921875
20,bcu+N212+E59,5112.1455078125
21,bcu+N672+E1,4955.89208984375
22,bcu+N672+E225,5250.54150390625
23,bcu+N228+E229,6018.41552734375
24,bcu+N642+E1,5210.36181640625
25,bcu+N64+E229,5493.8505859375
26,bcu+N293+E229,5661.2646484375
27,bcu+N212+E1,5089.82373046875
28,bcu+N262+E59,4886.6943359375
29,bcu+N228+E225,5098.75244140625
30,bcu+N26+E229,5741.6240234375
31,bcu+N672+E39,5656.80029296875
32,bcu+N212+E39,5489.38623046875
33,bcu+N204+E10,5598.763671875
34,bcu+N228+E39,5719.3017578125
35,bcu+N293+E39,6040.73779296875
36,bcu+N212+E229,4978.2138671875
37,bcu+N672+E59,5714.83740234375
38,bcu+N362+E225,4560.7939453125
39,bcu+N656+E223,4424.63037109375
40,bcu+N642+E223,5013.92919921875
41,bcu+N642+E225,5098.75244140625
42,bcu+N204+E229,5598.763671875
43,bcu+N281+E59,5214.826171875
44,bcu+N204+E225,5554.11962890625
45,bcu+N672+E121,5181.34326171875
46,bcu+N204+E39,5705.90869140625
47,bcu+N189+E229,5540.7265625
48,bcu+N642+E59,5589.83447265625
49,bcu+N642+E229,5710.373046875
50,bcu+N228+E59,5308.57861328125
51,bcu+N281+E1,5714.83740234375
52,bcu+N281+E223,5067.501953125
53,bcu+N212+E223,4752.7626953125
54,bcu+N212+E225,5353.22216796875
55,bcu+N26+E1,5556.35205078125
56,bcu+N672+E223,4833.12158203125
57,bcu+N228+E10,5647.87158203125
58,bcu+N281+E36,5078.66259765625
59,bcu+N189+E1,5156.78955078125
60,bcu+N362+E59,5429.11669921875
61,bcu+N362+E229,4886.6943359375
62,bcu+N656+E1,5270.63134765625
63,bcu+N656+E225,5105.44921875
64,bcu+N362+E10,5884.48388671875
65,bcu+N262+E229,5630.01416015625
66,bcu+N262+E1,4969.28515625
67,bcu+N204+E1,5275.095703125
68,bcu+N362+E223,4513.91796875
69,bcu+N262+E225,4962.5888671875
70,bcu+N262+E223,4884.4619140625
71,bcu+N642+E39,5786.267578125
72,bcu+N228+E1,5362.15087890625
73,bcu+N293+E225,5862.162109375
74,bcu+N189+E225,4759.458984375
75,bcu+N362+E39,5746.08837890625
76,bcu+N656+E39,5397.8662109375
77,bcu+N362+E1,5047.412109375
0,fsc+N201+N613,3846.49267578125
1,fsc+N614+N162,3527.2890625
2,fsc+N91+N457,3658.98828125
3,fsc+N255+N162,3623.2734375
4,fsc+N255+N33,2904.50732421875
5,fsc+N255+N559,3117.681640625
6,fsc+N614+N274,3830.8671875
7,fsc+N12+N392,3777.29443359375
8,fsc+N1+N457,3373.267578125
9,fsc+N399+N457,3379.96435546875
10,fsc+N91+N483,3451.39453125
11,fsc+N129+N214,3397.82177734375
12,fsc+N202+N457,3540.68212890625
13,fsc+N255+N392,4033.99658203125
14,fsc+N129+N678,3475.94873046875
15,fsc+N201+N151,3240.4521484375
16,fsc+N665+N274,3560.77197265625
17,fsc+N202+N208,3482.64501953125
18,fsc+N614+N560,3598.71923828125
19,fsc+N201+N457,3982.65625
20,fsc+N665+N392,4165.69580078125
21,fsc+N665+N214,3683.54248046875
22,fsc+N255+N483,4254.98388671875
23,fsc+N91+N678,3817.47412109375
24,fsc+N665+N680,3377.73193359375
25,fsc+N201+N560,3422.3759765625
26,fsc+N614+N151,3540.68212890625
27,fsc+N255+N208,3770.59814453125
28,fsc+N614+N678,3603.18359375
29,fsc+N201+N570,3518.3603515625
30,fsc+N614+N570,3625.50537109375
31,fsc+N201+N274,3741.57958984375
32,fsc+N614+N392,4042.92529296875
33,fsc+N614+N283,3359.87451171875
34,fsc+N614+N214,3712.56103515625
35,fsc+N255+N560,3701.39990234375
36,fsc+N201+N678,3799.6162109375
37,fsc+N201+N214,3636.66650390625
38,fsc+N12+N208,3877.7431640625
39,fsc+N201+N483,4103.19482421875
40,fsc+N665+N483,4011.6748046875
41,fsc+N614+N167,3475.94873046875
42,fsc+N255+N457,3891.13623046875
43,fsc+N614+N680,3674.61376953125
44,fsc+N255+N678,3944.708984375
45,fsc+N12+N678,3124.37841796875
46,fsc+N255+N214,4339.80712890625
47,fsc+N12+N274,3415.67919921875
48,fsc+N255+N690,3144.4677734375
49,fsc+N665+N457,4089.80126953125
50,fsc+N255+N55,3752.740234375
51,fsc+N91+N392,3522.82470703125
52,fsc+N255+N680,3621.041015625
